Cuenta;Categoría;Descripción;Asignado;Modificado;Codificado;Monto certificado;Comprometido;Devengado;Pagado;Saldo por comprometer;Saldo por devengar;Saldo por pagar;Porcentaje de ejecución
510000;EGRESOS EN PERSONAL;Salarios Unificados;1532036,16;20110,7;1552146,86;0;247801,04;247801,04;247801,04;1304345,82;1304345,82;0;15,97
510000;EGRESOS EN PERSONAL;Remuneracion Mensual Unificada de Docentes del Magisterio y Docentes e Investigadores Universitarios;13704453,36;58576,95;13763030,31;0;2242225,59;2242225,59;2242225,59;11520804,72;11520804,72;0;16,29
510000;EGRESOS EN PERSONAL;Compensacion por Transporte;23568;-1207;22361;0;3463,5;3463,5;3463,5;18897,5;18897,5;0;15,49
510000;EGRESOS EN PERSONAL;Aporte Patronal;3796544,7;-25032,34;3771512,36;0;625287,41;625287,41;625287,41;3146224,95;3146224,95;0;16,58
530000;BIENES Y SERVICIOS DE CONSUMO;Espectaculos Culturales y Sociales;60000;120000;180000;0;0;0;0;180000;180000;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Pasajes al Exterior;187769,8;26652,1;214421,9;71500;0;0;0;214421,9;214421,9;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Mobiliarios (Instalacion Mantenimiento y Reparacion);1500;-1500;0;0;0;0;0;0;0;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Mantenimiento de Areas Verdes y Arreglo de Vias Internas;9398,11;-9398,11;0;0;0;0;0;0;0;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Servicio de Auditoria;34673,09;0;34673,09;34673,09;0;0;0;34673,09;34673,09;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Vestuario Lenceria Prendas de Proteccion Insumos y Accesorios para uniformes del personal de Proteccion Vigilancia y Seguridad;114695,75;-3091,76;111603,99;27119,5;0;0;0;111603,99;111603,99;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Materiales de Aseo;97605,03;-53990,76;43614,27;1003,2;0;0;0;43614,27;43614,27;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Materiales de Impresion Fotografia Reproduccion y Publicaciones;30662,32;14905,49;45567,81;0;0;0;0;45567,81;45567,81;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Insumos Bienes y Materiales para Produccion de Programas de Radio Television Eventos Culturales Artisticos y Entretenimiento en General;12139;7100,39;19239,39;0;0;0;0;19239,39;19239,39;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Almacenamiento Embalaje Desembalaje Envase Desenvase y Recarga de Extintores;0;11460;11460;0;0;0;0;11460;11460;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Materiales de Oficina;0;942,2;942,2;0;0;0;0;942,2;942,2;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Materiales de Impresion Fotografia Reproduccion y Publicaciones;0;90;90;0;0;0;0;90;90;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Medicamentos;0;50,5;50,5;0;0;0;0;50,5;50,5;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Suministros para Actividades Agropecuarias Pesca y Caza;0;2626;2626;0;0;0;0;2626;2626;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Insumos Materiales Suministros y Bienes para Investigacion;0;174833,59;174833,59;0;0;0;0;174833,59;174833,59;0;0
780000;TRANSFERENCIAS O DONACIONES PARA INVERSION;Transferencias o Donaciones al Sector Privado no Financiero;0;14000;14000;0;0;0;0;14000;14000;0;0
510000;EGRESOS EN PERSONAL;Decimo Tercer Sueldo;3160599,87;228524,36;3389124,23;0;220052,97;220052,97;220052,97;3169071,26;3169071,26;0;6,49
510000;EGRESOS EN PERSONAL;Encargos;26000;10061,34;36061,34;0;5022;5022;5022;31039,34;31039,34;0;13,93
530000;BIENES Y SERVICIOS DE CONSUMO;Herramientas y Equipos Menores;4635,26;5638,83;10274,09;0;0;0;0;10274,09;10274,09;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Semovientes;4273,17;-4273,17;0;0;0;0;0;0;0;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Agua de Riego;4845;451,98;5296,98;4751,98;545;545;545;4751,98;4751,98;0;10,29
530000;BIENES Y SERVICIOS DE CONSUMO;Indumentaria Prendas de proteccion Accesorios y Otros;2500;500;3000;0;0;0;0;3000;3000;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Materiales Didacticos;557,7;-11,17;546,53;0;0;0;0;546,53;546,53;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Derivados de Hidrocarburos para la Comercializacion Interna;0;20;20;0;0;0;0;20;20;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Egresos para Sanidad Agropecuaria;39986,31;4199,67;44185,98;0;0;0;0;44185,98;44185,98;0;0
710000;EGRESOS EN PERSONAL PARA INVERSION;Beneficio por Jubilacion;1185020;-1131920;53100;0;0;0;0;53100;53100;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Pasajes al Interior;0;11000;11000;0;0;0;0;11000;11000;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Materiales de Aseo;0;300;300;0;0;0;0;300;300;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Instrumental Medico Quirurgico;0;195,2;195,2;0;0;0;0;195,2;195,2;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Dispositivos Medicos para Odontologia;0;515,2;515,2;0;0;0;0;515,2;515,2;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Partes y Repuestos;0;0;0;0;0;0;0;0;0;0;0
840000;EGRESOS DE CAPITAL;Vehiculos;0;590879,51;590879,51;115426,47;0;0;0;590879,51;590879,51;0;0
840000;EGRESOS DE CAPITAL;Equipos Sistemas y Paquetes Informaticos;1041914,05;605038,79;1646952,84;0;0;0;0;1646952,84;1646952,84;0;0
510000;EGRESOS EN PERSONAL;Alimentacion;182744;-3856;178888;0;27708;27708;27708;151180;151180;0;15,49
510000;EGRESOS EN PERSONAL;Servicios Personales por Contrato de Docentes del Magisterio y Docentes e Investigadores Universitarios;18894633;-149869,92;18744763,08;0;3201308,9;3201308,9;3201308,9;15543454,18;15543454,18;0;17,08
530000;BIENES Y SERVICIOS DE CONSUMO;Mobiliario;55344,49;-12166,27;43178,22;0;0;0;0;43178,22;43178,22;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Viaticos y Subsistencias en el Exterior;90682,53;51317,47;142000;0;291,6;291,6;291,6;141708,4;141708,4;0;0,21
530000;BIENES Y SERVICIOS DE CONSUMO;Atencion a Delegados Extranjeros y Nacionales Deportistas Entrenadores y Cuerpo Tecnico que Representen al Pais;87423,6;-8953,11;78470,49;67056,43;42,75;42,75;42,75;78427,74;78427,74;0;0,05
530000;BIENES Y SERVICIOS DE CONSUMO;Lubricantes;6152,46;8131,41;14283,87;2592,58;0;0;0;14283,87;14283,87;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Medicamentos;22435;11020;33455;31250;0;0;0;33455;33455;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Accesorios e Insumos Quimicos y Organicos;28720,15;-10062,81;18657,34;0;0;0;0;18657,34;18657,34;0;0
570000;OTROS EGRESOS CORRIENTES;Obligaciones por Coactivas Interpuestas por el IESS;1000;-1000;0;0;0;0;0;0;0;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Edicion Impresion Reproduccion Publicaciones Suscripciones Fotocopiado Traduccion Empastado Enmarcacion Serigrafia Fotografia Carnetizacion Filmacion e Imagenes Satelitales;0;69914,68;69914,68;23533,97;672;672;672;69242,68;69242,68;0;0,96
730000;BIENES Y SERVICIOS PARA INVERSION;Maquinarias y Equipos (Instalacion Mantenimiento y Reparacion);0;14029,04;14029,04;0;0;0;0;14029,04;14029,04;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;LUBRICANTES;0;113,4;113,4;0;0;0;0;113,4;113,4;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Herramientas y Equipos Menores;0;5124,14;5124,14;4276,8;0;0;0;5124,14;5124,14;0;0
840000;EGRESOS DE CAPITAL;Equipos Medicos;5722,95;15100,69;20823,64;1360;0;0;0;20823,64;20823,64;0;0
510000;EGRESOS EN PERSONAL;Remuneraciones Unificadas;6079363,32;-30450,14;6048913,18;0;982556,04;982556,04;982556,04;5066357,14;5066357,14;0;16,24
530000;BIENES Y SERVICIOS DE CONSUMO;Bienes Artisticos Culturales Deportivos y Simbolos Patrios;1849,02;8419,68;10268,7;0;0;0;0;10268,7;10268,7;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Servicios de Aseo Lavado de Vestimenta de Trabajo Fumigacion Desinfeccion Limpieza de Instalaciones manejo de desechos contaminados recuperacion y clasificacion de materiales reciclables;19610,49;17599,85;37210,34;23032,18;23,18;23,18;0;37187,16;37187,16;23,18;0,06
530000;BIENES Y SERVICIOS DE CONSUMO;Edificios Locales Residencias y Cableado Estructurado (Instalacion Mantenimiento y Reparacion);103288;-80924,68;22363,32;688;0;0;0;22363,32;22363,32;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Repuestos y Accesorios;72190,4;-643,94;71546,46;20796,23;0;0;0;71546,46;71546,46;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Servicios de Aseo Lavado de Vestimenta de Trabajo Fumigacion Desinfeccion Limpieza de Instalaciones manejo de desechos contaminados recuperacion y clasificacion de materiales reciclables;0;1000;1000;0;0;0;0;1000;1000;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Servicios en Plantaciones Forestales;0;1835,5;1835,5;0;0;0;0;1835,5;1835,5;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Pasajes al Exterior;0;96967,7;96967,7;9530,91;0;0;0;96967,7;96967,7;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Insumos Materiales y Suministros para Construccion Electricidad Plomeria Carpinteria Senalizacion Vial Navegacion Contra Incendios y Placas;0;80941,02;80941,02;3025,6;0;0;0;80941,02;80941,02;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Repuestos y Accesorios;0;12255,22;12255,22;0;0;0;0;12255,22;12255,22;0;0
840000;EGRESOS DE CAPITAL;Maquinarias y Equipos;3789796,52;28780,51;3818577,03;1027163,84;0;0;0;3818577,03;3818577,03;0;0
840000;EGRESOS DE CAPITAL;Herramientas;0;67322,46;67322,46;10952,2;0;0;0;67322,46;67322,46;0;0
840000;EGRESOS DE CAPITAL;Equipos Odontologicos;0;900;900;0;0;0;0;900;900;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Telecomunicaciones;453918,57;-7939,89;445978,68;11771,64;433907,04;37468,25;1428,36;12071,64;408510,43;36039,89;8,4
530000;BIENES Y SERVICIOS DE CONSUMO;Difusion Informacion y Publicidad;71587,22;-37097,82;34489,4;1689,4;0;0;0;34489,4;34489,4;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Combustibles;51400,64;47269,26;98669,9;33480,2;5269,7;5269,7;5229,7;93400,2;93400,2;40;5,34
530000;BIENES Y SERVICIOS DE CONSUMO;Consultoria Asesoria e Investigacion Especializada;159100;2333,33;161433,33;0;0;0;0;161433,33;161433,33;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Capacitacion a Servidores Publicos;156465,64;47899,7;204365,34;41170;0;0;0;204365,34;204365,34;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Insumos Materiales y Suministros para Construccion Electricidad Plomeria Carpinteria Senalizacion Vial Navegacion Contra Incendios y placas;49322,42;-6847,05;42475,37;3072,5;0;0;0;42475,37;42475,37;0;0
570000;OTROS EGRESOS CORRIENTES;Tasas Generales Impuestos Contribuciones Permisos Licencias y Patentes;1000;16210;17210;7097,21;748,5;69,79;69,79;16461,5;17140,21;0;0,41
580000;TRANSFERENCIAS O DONACIONES CORRIENTES;Becas y Ayudas Economicas;569739,08;-47639,36;522099,72;0;92240;92240;72540;429859,72;429859,72;19700;17,67
580000;TRANSFERENCIAS O DONACIONES CORRIENTES;A Jubilados Patronales;810859,95;1383556,77;2194416,72;0;345244,31;345244,31;345244,31;1849172,41;1849172,41;0;15,73
730000;BIENES Y SERVICIOS PARA INVERSION;Viaticos por Gastos de Residencia;0;21816;21816;0;0;0;0;21816;21816;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Mantenimiento de Areas Verdes y Arreglo de Vias Internas;0;241693,2;241693,2;241693,2;0;0;0;241693,2;241693,2;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Consultoria Asesoria e Investigacion Especializada;707199,27;-223986,77;483212,5;164000;0;0;0;483212,5;483212,5;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Equipos Sistemas y Paquetes Informaticos;0;3560;3560;0;0;0;0;3560;3560;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Semovientes;0;1500;1500;0;0;0;0;1500;1500;0;0
750000;OBRAS PUBLICAS;Alcantarillado;606918,02;-578563,81;28354,21;27482,88;871,33;871,33;0;27482,88;27482,88;871,33;3,07
750000;OBRAS PUBLICAS;Construcciones y Edificaciones;2620470,01;422535,29;3043005,3;4650;7252,16;7252,16;7252,16;3035753,14;3035753,14;0;0,24
770000;OTROS EGRESOS DE INVERSION;Tasas Generales Impuestos Contribuciones Permisos Licencias y Patentes;5000;1448,5;6448,5;130;2870,5;2870,5;2870,5;3578;3578;0;44,51
510000;EGRESOS EN PERSONAL;Servicios Personales por Contrato;111216;51018,56;162234,56;0;15583,4;15583,4;15583,4;146651,16;146651,16;0;9,61
510000;EGRESOS EN PERSONAL;Fondo de Reserva;3363908,16;-175597,67;3188310,49;0;262496,02;262496,02;262496,02;2925814,47;2925814,47;0;8,23
510000;EGRESOS EN PERSONAL;Compensacion por Vacaciones no Gozadas por Cesacion de Funciones ;0;134092,51;134092,51;0;20701,21;20701,21;20701,21;113391,3;113391,3;0;15,44
530000;BIENES Y SERVICIOS DE CONSUMO;Equipos Sistemas y Paquetes Informaticos;15654,4;-3528,06;12126,34;0;0;0;0;12126,34;12126,34;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Agua Potable;50878,92;-6628,92;44250;41706,97;1293,03;571,2;571,2;42956,97;43678,8;0;1,29
530000;BIENES Y SERVICIOS DE CONSUMO;Edicion Impresion Reproduccion Publicaciones Suscripciones Fotocopiado Traduccion Empastado Enmarcacion Serigrafia Fotografia Carnetizacion Filmacion e Imagenes Satelitales;93978,55;-5287,91;88690,64;79540,64;0;0;0;88690,64;88690,64;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Viaticos y Subsistencias en el Interior;200000;-148200;51800;34645,75;1654,25;1074,25;834,74;50145,75;50725,75;239,51;2,07
530000;BIENES Y SERVICIOS DE CONSUMO;Maquinarias y Equipos (Instalacion Mantenimiento y Reparacion);78292,83;-20040,19;58252,64;2566,68;0;0;0;58252,64;58252,64;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Maquinarias y Equipos (Arrendamiento);5000;-5000;0;0;0;0;0;0;0;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Suministros para Actividades Agropecuarias Pesca y Caza;7121,74;-1229,45;5892,29;0;0;0;0;5892,29;5892,29;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Insumos Materiales Suministros y bienes para Investigacion;4348,4;19490,46;23838,86;0;0;0;0;23838,86;23838,86;0;0
570000;OTROS EGRESOS CORRIENTES;Comisiones Bancarias;13200;-7394,02;5805,98;0;47,49;47,49;47,49;5758,49;5758,49;0;0,82
570000;OTROS EGRESOS CORRIENTES;Costas Judiciales Tramites Notariales Legalizacion de Documentos y Arreglos Extrajudiciales;0;1500;1500;1500;0;0;0;1500;1500;0;0
570000;OTROS EGRESOS CORRIENTES;Intereses por Mora Patronal al IESS;190;-190;0;0;0;0;0;0;0;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Telecomunicaciones;0;1536,4;1536,4;111,78;24,62;24,62;24,62;1511,78;1511,78;0;1,6
730000;BIENES Y SERVICIOS PARA INVERSION;Viaticos y Subsistencias en el Interior;0;15800;15800;0;0;0;0;15800;15800;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Vehiculos (Servicio de Mantenimiento y Reparacion);0;1500;1500;0;0;0;0;1500;1500;0;0
770000;OTROS EGRESOS DE INVERSION;Seguros;864018,67;-851818,67;12200;0;0;0;0;12200;12200;0;0
510000;EGRESOS EN PERSONAL;Subsidio de Antiguedad;33531,19;2910,01;36441,2;0;6036,01;6036,01;6036,01;30405,19;30405,19;0;16,56
510000;EGRESOS EN PERSONAL;Horas Extraordinarias y Suplementarias;29000;1000;30000;0;2253,47;2253,47;2253,47;27746,53;27746,53;0;7,51
510000;EGRESOS EN PERSONAL;Compensacion por Desahucio;0;3000;3000;0;0;0;0;3000;3000;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Partes y Repuestos;286,32;-286,32;0;0;0;0;0;0;0;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Energia Electrica;250000;125250;375250;322983,17;51254,59;51104,29;50984,28;323995,41;324145,71;120,01;13,62
530000;BIENES Y SERVICIOS DE CONSUMO;Servicio de Seguridad y Vigilancia;1297983,44;191172,6;1489156,04;0;652449,8;216578,02;216578,02;836706,24;1272578,02;0;14,54
530000;BIENES Y SERVICIOS DE CONSUMO;Membrecias;22558,1;11424,4;33982,5;15000;0;0;0;33982,5;33982,5;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Pasajes al Interior;19000;-1724,21;17275,79;5275,79;0;0;0;17275,79;17275,79;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Viaticos por Gastos de Residencia;9000;0;9000;0;1416;1416;1416;7584;7584;0;15,73
530000;BIENES Y SERVICIOS DE CONSUMO;Mobiliario (Arrendamiento);5808;-484;5324;0;0;0;0;5324;5324;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Honorarios por Contratos Civiles de Servicios;1715396,63;-726176,41;989220,22;474483,07;54297,03;39297,03;30719,07;934923,19;949923,19;8577,96;3,97
530000;BIENES Y SERVICIOS DE CONSUMO;Arrendamiento y Licencias de Uso de Paquetes Informaticos;212927,96;325264,94;538192,9;70020,45;0;0;0;538192,9;538192,9;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Materiales de Oficina;71297,47;-25163,51;46133,96;0;0;0;0;46133,96;46133,96;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Instrumental Medico Quirurgico;0;132;132;0;0;0;0;132;132;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Dispositivos Medicos para Laboratorio Clinico y de Patologia;6176,2;-5688,63;487,57;0;0;0;0;487,57;487,57;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Dispositivos Medicos para Odontologia;1617,5;2011,5;3629;0;0;0;0;3629;3629;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Viaticos y Subsistencias en el Exterior;0;48783,84;48783,84;0;0;0;0;48783,84;48783,84;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Fiscalizacion e Inspecciones Tecnicas;1414578,85;-98861,49;1315717,36;3697,17;0;0;0;1315717,36;1315717,36;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Arrendamiento y Licencias de Uso de Paquetes Informaticos;0;122191,33;122191,33;0;0;0;0;122191,33;122191,33;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Maquinarias y Equipos;0;3027,5;3027,5;548;0;0;0;3027,5;3027,5;0;0
840000;EGRESOS DE CAPITAL;Partes y Repuestos;460;12489,86;12949,86;0;0;0;0;12949,86;12949,86;0;0
510000;EGRESOS EN PERSONAL;Decimo Cuarto Sueldo;701272,92;163238,22;864511,14;0;54026,45;54026,45;54026,45;810484,69;810484,69;0;6,25
510000;EGRESOS EN PERSONAL;Por Cargas Familiares;9416;-933,5;8482,5;0;1442,22;1442,22;1442,22;7040,28;7040,28;0;17
510000;EGRESOS EN PERSONAL;Subrogacion;2026,82;12000;14026,82;0;185;185;185;13841,82;13841,82;0;1,32
530000;BIENES Y SERVICIOS DE CONSUMO;Maquinarias y Equipos;11855,54;40749,55;52605,09;0;0;0;0;52605,09;52605,09;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Plantas;2499;-283;2216;0;0;0;0;2216;2216;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Almacenamiento Embalaje Desembalaje Envase Desenvase y Recarga de Extintores;13368,13;2826,11;16194,24;0;0;0;0;16194,24;16194,24;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Servicios de Identificacion Marcacion Autentificacion Rastreo Monitoreo Seguimiento y o Trazabilidad;5100;422;5522;353,37;168,52;168,52;168,52;5353,48;5353,48;0;3,05
530000;BIENES Y SERVICIOS DE CONSUMO;Vehiculos (Servicio para Mantenimiento y Reparacion);24140;32149;56289;23958,79;0;0;0;56289;56289;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Investigaciones Profesionales y Analisis de Laboratorio;21629;-3347,98;18281,02;16511;0;0;0;18281,02;18281,02;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Mantenimiento y Reparacion de Equipos y Sistemas Informaticos;27656,67;69738,46;97395,13;0;0;0;0;97395,13;97395,13;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Menaje y Accesorios Descartables;2856,73;-1365,82;1490,91;0;0;0;0;1490,91;1490,91;0;0
530000;BIENES Y SERVICIOS DE CONSUMO;Dispositivos e Insumos Medicos de Uso General;1758,6;4017,95;5776,55;0;0;0;0;5776,55;5776,55;0;0
570000;OTROS EGRESOS CORRIENTES;Seguros;60400,65;810599,35;871000;457651,89;198,11;198,11;198,11;870801,89;870801,89;0;0,02
730000;BIENES Y SERVICIOS PARA INVERSION;Combustibles;0;6480;6480;2800;0;0;0;6480;6480;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Atencion a Delegados Extranjeros y Nacionales Deportistas Entrenadores y Cuerpo Tecnico que Representen al Pais;136772,07;-105365,99;31406,08;0;0;0;0;31406,08;31406,08;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Edificios Locales Residencias y Cableado Estructurado (Mantenimiento Reparaciones e Instalacion);453168,42;-232093,38;221075,04;1080;0;0;0;221075,04;221075,04;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Investigaciones Profesionales y Analisis de Laboratorio;0;26833,3;26833,3;0;0;0;0;26833,3;26833,3;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Mantenimiento y Reparacion de Equipos y Sistemas Informaticos;0;2030;2030;0;0;0;0;2030;2030;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Vestuario Lenceria Prendas de Proteccion Insumos y Accesorios para Uniformes del Personal de Proteccion Vigilancia y Seguridad;0;365,32;365,32;0;0;0;0;365,32;365,32;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Egresos para Sanidad Agropecuaria;0;15332,76;15332,76;0;0;0;0;15332,76;15332,76;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Dispositivos e Insumos Medicos de Uso General;0;65,81;65,81;0;0;0;0;65,81;65,81;0;0
730000;BIENES Y SERVICIOS PARA INVERSION;Mobiliarios;0;8153,14;8153,14;6558;0;0;0;8153,14;8153,14;0;0
750000;OBRAS PUBLICAS;Obras de Infraestructura;1739546,05;414811,7;2154357,75;829924;0;0;0;2154357,75;2154357,75;0;0
840000;EGRESOS DE CAPITAL;Mobiliarios;93314,38;295178,64;388493,02;20042,54;0;0;0;388493,02;388493,02;0;0
