TIPO;RESOLUCIÓN ;CONVENIO ;FECHA DE SUSCRIPCIÓN ;DURACIÓN;Enlace para descargar el convenio 
NACIONAL;043.CP.2024;CONVENIO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EL INSTITUTO SUPERIOR TECNOLÓGICO RIOBAMBA Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO PARA ESTABLECER MECANISMOS DE COORDINACIÓN, INTERACCIÓN, COOPERACIÓN Y RECIPROCIDAD ENTRE LAS DOS INSTITUCIONES, PROMOVIENDO LA REALIZACIÓN DE ACTIVIDADES DE INTERÉS Y BENEFICIO MUTUO A TRAVÉS DE OBLIGACIONES CONJUNTAS, CON EL PROPÓSITO DE DESARROLLAR ACTIVIDADES QUE PERMITAN AMPLIAR CONOCIMIENTOS E IMPULSAR LA FORMACIÓN DE ESTUDIANTES DE LOS INSTITUTOS TÉCNICOS Y TECNOLÓGICOS DENTRO DEL ÁMBITO DE COMPETENCIA TANTO DEL INSTITUTO COMO DE LA COOPERANTE. RUC: 0660001250001;"23/02/2024



";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;044.CP.2024;ACUERDO DE PARTICIPACIÓN EN EL PROGRAMA GUNI INTERNATIONAL CALL TO ACTION;"01/01/2024





";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;068.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL PARA EL DESARROLLO DE PRÁCTICAS PRE PROFESIONALES ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y TELCOMEXPERT EXPERTOS EN TELECOMUNICACIONES S.A.;"13-05-2024








";2 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;084.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA EMPRESA C&V INGENIERÍA CÍA. LTDA. Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"31-05-2024








";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;086.CP.2024;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO, EL CENTRO DE TURISMO COMUNITARIO LA MOYA Y OPERADORA DE VIAJES EQUATUR”;"12-06-2024









";4 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;087.CP.2024;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EL GOBIERNO AUTÓNOMO DESCENTRALIZADO MUNICIPAL DEL CANTÓN LOGROÑO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO”;"08-04-2024










";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;114.CP.2024;MEMORANDO DE ENTENDIMIENTO (MOU) ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO EN RIOBAMBA, ECUADOR, Y LA JUNTA DE FIDUCIARIOS DE LA FLORIDA ATLANTIC EN BOCA RATON, FLORIDA, EE. UU.;"20-02-2024







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;141.CP.2024;CONVENIO DE COLABORACIÓN ENTRE ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO, ECUADOR Y UNIVERSIDAD DE SANTIAGO DE CHILE, CHILE;"20-03-2024








";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;156.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE CA. ECUATORIANA DE CERÁMICA Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO, PARA FORTALECER LA FORMACIÓN ACADÉMICA DE LOS ESTUDIANTES DE LA CARRERA DE INGENIERÍA QUÍMICA MEDIANTE LA REALIZACIÓN DE PRÁCTICAS PRE PROFESIONALES Y TRABAJOS DE TITULACIÓN;"22-03-2024









";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;157.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y EL GAD DEL MUNICIPIO DE RIOBAMBA PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN;"21-03-2024




";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;159.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD DE VALENCIA para la ejecución del proyecto de investigación “APPLYING NEW METHODOLOGIES BASED ON REMOTE SENSING AND ENVIRONMENTAL MODELING TO ASSESSMENT THE EUTROPHICATION STATE OF LAKES AND LAGOONS IN THE INTER-ANDEAN REGION OF ECUADOR;"08-05-2024









";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;166.CP.2024;CONVENIO DE COOPERACIÓN ACADÉMICA Y CULTURAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO (ESPOCH) Y LA SOCIETÁ DANTE ALIGHIERI – COMITATO DE QUITO;"13-03-2024









";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;180.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LAKEHEAD UNIVERSITY PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN “CARACTERIZACIÓN MOLECULAR DE MICROORGANISMOS ASOCIADOS A LA RIZOSFERA DE CULTIVOS DE IMPORTANCIA ECONÓMICA, COMO INDICADORES DE LA SALUD DEL SUELO Y PRODUCTIVIDAD;"02-05-2024








";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;182.CP.2024;CONVENIO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y EL CONSORCIO CAMAREN-FORO NACIONAL DE RECURSOS HÍDRICOS;"08-05-2024








";2 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;183.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERNACIONAL E INTERINSTITUCIONAL ENTRE LA RED ESPAÑOLA DE UNIVERSIDADES PROMOTORAS DE LA SALUD (REUPS), LA RED IBEROAMERICANA DE UNIVERSIDADES PROMOTORAS DE LA SALUD (RIUPS) Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO (ESPOCH), PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN “VALIDACIÓN DE UN CUESTIONARIO GLOBAL SOBRE SALUD Y EJECUCIÓN DE UN ESTUDIO EPIDEMIOLÓGICO EN ESTUDIANTES UNIVERSITARIOS;"27-03-2024







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;184.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y GOBIERNO AUTÓNOMO DESCENTRALIZADO MUNICIPAL DE LORETO;"15-05-2024







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;185.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ASOCIACIÓN DE FÚTBOL NO AFICIONADO DE CHIMBORAZO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO, PARA FORTALECER LA FORMACIÓN ACADÉMICA DE LOS ESTUDIANTES DE GRADO Y POSGRADO MEDIANTE LA REALIZACIÓN DE PRÁCTICAS PRE PROFESIONALES Y PROFESIONALES;"08-05-2024









";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;187.CP.2024;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EL INSTITUTO SUPERIOR TECNOLÓGICO TUNGURAHUA Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO PARA ESTABLECER MECANISMOS DE COORDINACIÓN, INTERACCIÓN, COOPERACIÓN Y RECIPROCIDAD ENTRE LAS DOS INSTITUCIONES, PROMOVIENDO LA REALIZACIÓN DE ACTIVIDADES DE INTERÉS Y BENEFICIO MUTUO A TRAVÉS DE OBLIGACIONES CONJUNTAS, CON EL PROPÓSITO DE DESARROLLAR ACTIVIDADES QUE PERMITAN AMPLIAR CONOCIMIENTOS E IMPULSAR LA FORMACIÓN DE ESTUDIANTES DE LOS INSTITUTOS TÉCNICOS Y TECNOLÓGICOS DENTRO DEL ÁMBITO DE COMPETENCIA TANTO DEL INSTITUTO COMO DE LA COOPERANTE;"13/05/2024

";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;188.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA EMPRESA EXIBAL CÍA. LTDA. PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN “DETERMINACIÓN DE LA EFICIENCIA ALIMENTARIA EN BASE AL CONSUMO RESIDUAL DE ALIMENTO (RFI) EN GANADO LECHERO;"13/04/2024




";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;189.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL PARA LAS PRÁCTICAS DE FORMACIÓN ACADÉMICA ENTRE LA COORDINACIÓN ZONAL 3 DE SALUD Y LA ESCUELA SUPERIOR POLITÉCNICA DEL CHIMBORAZO DE LA CARRERA DE MEDICINA;"30/04/2024




";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;211.CP.2024;"CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESPOCH Y LA PASTORAL SOCIAL CÁRITAS DE RIOBAMBA, PARA LA EJECUCIÓN DEL PROYECTO DE VINCULACIÓN ""BANCO DE ALIMENTOS RIOBAMBA";"02-07-2024









";2 AÑOS ;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;230.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO ESPOCH Y BIOMATEK S.A.S. PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN “UN MODELO DE ECOLOGÍA INDUSTRIAL EN LA ESTACIÓN EXPERIMENTAL TUNSHI PARA LA VALORIZACIÓN DE RESIDUOS AGRÍCOLAS EN LA PRODUCCIÓN DE HONGOS COMESTIBLES;"16/05/2024

";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;260.CP.2024;CONVENIO ESPECÍFICO ENTRE LA UNIVERSIDAD DE ANTIOQUIA, FACULTAD DE INGENIERÍA (COLOMBIA) Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO (ESPOCH), FACULTAD DE MECÁNICA (ECUADOR);"12/06/2024




";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;264.CP.2024;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE FEDEPAL CHIMBORAZO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"23/07/2024



";2 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;265.CP.2024;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA FUNDACIÓN OPERACIÓN SONRISA ECUADOR Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"05/06/2024




";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;266.CP.2024;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y NOVA ENGLISH ACADEMY;"08/05/2024



";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;287.CP.2024;"""CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL PARA EL ASESORAMIENTO Y CAPACITACIÓN DE LOS PROCESOS DE ACREDITACIÓN INTERNACIONAL DE CARRERAS Y PROGRAMAS ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA ESCUELA SUPERIOR POLITÉCNICA DEL LITORAL";"02-05-2024







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;311.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA COMPAÑÍA RIOBAMBA BREWING CO. RBCO S.A.S Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO, PARA FORTALECER LA FORMACIÓN ACADÉMICA DE LOS ESTUDIANTES DE LA CARRERA DE INGENIERÍA QUÍMICA MEDIANTE LA REALIZACIÓN DE PRÁCTICAS PRE PROFESIONALES Y TRABAJOS DE TITULACIÓN;"11/07/2024



";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;321.CP.2024;CONVENIO ENTRE LA ESPOCH Y LA UNIVERSIDAD ANDINA SIMÓN BOLÍVAR PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN “PROBLEMAS CRÍTICOS, OPORTUNIDADES Y BUENAS PRÁCTICAS PARA PREVENIR Y RESPONDER A LA VIOLENCIA DE GÉNERO EN LA COMUNIDAD UNIVERSITARIA EN ECUADOR;"10/06/2024





";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;322.CP.2024;“ACUERDO DE COOPERACIOÌN INTERNACIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD DE WEST VIRGINIA;"7/06/2024




";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;334.CP.2024;“Convenio de Colaboración entre la Fundación Ayuda en Acción con la Escuela Superior Politécnica de Chimborazo-ESPOCH (en el marco del Contrato de Subvención NDICI LA/2023/453-114 financiado por Unión Europea);"28-05-2024







";40 MESES;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;350.CP.2024;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA FUNDACIÓN CIUDADANAS DEL MUNDO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO”;"10-07-2024









";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
