TIPO;RESOLUCIÓN ;CONVENIO ;FECHA DE SUSCRIPCIÓN ;DURACIÓN;Enlace para descargar el convenio 
NACIONAL;354.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD TÉCNICA DE MANABÍ, PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN “EVALUACIÓN DE LOS GLACIARES ANDINOS EN LOS VOLCANES CHIMBORAZO Y CARIHUAIRAZO, Y SU IMPACTO AMBIENTAL, SOCIAL Y CULTURAL, MEDIANTE ANÁLISIS MULTIVARIANTE.;"28-06-2024










";4 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;355.CP.2024;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DEL CHIMBORAZO ESPOCH Y EL GOBIERNO AUTÓNOMO DESCENTRALIZADO PARROQUIAL RURAL DE PUNGALÁ;"18-06-2024









";2 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;376.CP.2024;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL  ENTRE EL GOBIERNO AUTÓNOMO DECENTRALIZADO DEL CANTÓN PENIPE Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"01-07-2024








";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;381.CP.2024;CONVENIO MARCO DE COOPERACION INTERINSTITUCIONAL ENTRE EL CONSEJO NACIONAL DE GOBIERNOS PARROQUIALES RURALES DE CHIMBORAZO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"10-07-2024







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;397.CP.2024;"CONVENIO DE TRANSFERENCIA DE RECURSOS ENTRE EL FONDO DE INVESTIGACIÓN PARA LA AGROBIODIVERSIDAD, SEMILLAS Y AGRICULTURA SUSTENTABLE -FIASA Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO PARA LA EJECUCIÓN DEL PROYECTO “MICROBIOMA COMO ESTRATEGIA PARA MITIGAR FUTURAS PANDEMIAS VEGETALES, BUSCANDO UN MECANISMO DE RESILIENCIA EN PAPA Y MAIZ AL CAMBIO CLIMÁTICO EN LA PROVINCIA DEL
CHIMBORAZO";"19-06-2024







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;411.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LAKEHEAD UNIVERSITY PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN “RADIOACTIVIDAD NATURAL, PATRONES MAGNÉTICOS, EXPLORACIÓN DE VOLCANES NO ESTUDIADOS Y CORRELACIONES CON LA GEOLOGÍA DEL ECUADOR;"29/07/2024



";2 AÑOS Y 8 MESES;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;436.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LAKEHEAD UNIVERSITY PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN “MODELO INTEGRADOR NBS APLICADO A SISTEMAS AGROECOLÓGICOS, COMO MECANISMO DE EVALUACIÓN DE CARBONO NEUTRO EN ECOSISTEMAS DEL ECUADOR;"29/07/2024
";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;634.CP.2024;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA ESCUELA SUPERIOR POLITÉCNICA DEL LITORAL PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN: “ADVANCING CAMOUFLAGED OBJECT DETECTION WITH A COST EFFECTIVE CROSS-SPECTRAL VISION SYSTEM (ACOD-CS)”;22/11/2024;4 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;020.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO y LA ESCUELA POLITÉCNICA NACIONAL, (EPN) PARA FORTALECER LA FORMACIÓN ACADÉMICA DE LOS ESTUDIANTES MEDIANTE LA REALIZACIÓN DE PRÁCTICAS PRE PROFESIONALES;"30-01-2023








";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;022.CP.2023;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO “ESPOCH” Y LA UNIVERSIDAD NACIONAL DE COLOMBIA;"02/08/2023



";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;027.CP.2023;"CONVENIO ESPECIFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO ""ESPOCH""; EL GOBIERNO AUTÓNOMO DESCENTRALIZADO MUNICIPAL DEL CANTÓN RIOBAMBA Y LA CÁMARA DE OPERADORAS INDEPENDIENTES DE TAXIS DE LA CIUDAD DE RIOBAMBA COPITAR";"11/01/2023



";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;048.CP.2023;CONVENIO GENERAL DE COLABORACIÓN ACADÉMICA ENTRE UNIVERSIDAD DE GUADALAJARA Y ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"12-04-2023







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;101.CP.2023;"MEMORANDO DE ENTENDIMIENTO ENTRE EL POLITEÌCNICO DI TORINO (ITALIA) Y ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO

";"27-04-2023






";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;162.CP.2023;"CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA FUNDACIÓN AGENESIA ECUADOR PARA LA EJECUCIÓN DEL PROYECTO DE INVESTIGACIÓN INSTITUCIONAL MULTIDISCIPLINARIO ""DESARROLLO Y FABRICACIÓN DE PRÓTESIS PERSONALIZADAS PARA LA REHABILITACIÓN DE EXTREMIDADES SUPERIORES Y SU COMERCIALIZACIÓN MEDIANTE UN PLAN ESTRATÉGICO";"31/05/2023



";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;166.CP.2023;CONVENIO DE PRÁCTICAS PRE PROFESIONALES, INVESTIGACIÓN Y VINCULACIÓN CON LA SOCIEDAD ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO “ESPOCH” Y LA DIRECCIÓN ZONAL 8 NAPO MINISTERIO DEL AMBIENTE, AGUA Y TRANSICIÓN ECOLÓGICA;"13-07-2023







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;227.CP.2023;ONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA PLANTA INDUSTRIAL CIUDAD DEL AUTO CIAUTO CIA LTDA., para la ejecución del proyecto de investigación “DISEÑO DE UNA INFRAESTRUCTURA DE CARGA PARA VEHÍCULOS ELÉCTRICOS MEDIANTE MODELACIÓN Y EQUIPAMIENTO A BORDO EN CICLOS DE CONDUCCIÓN URBANAS E INTERURBANAS CARACTERÍSTICOS EN CIUDADES DEL ECUADOR;"06-07-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;232.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD NACIONAL DE CHIMBORAZO, para el desarrollo del proyecto “DESARROLLO Y FABRICACIÓN DE PRÓTESIS PERSONALIZADAS PARA LA REHABILITACIÓN DE EXTREMIDADES SUPERIORES Y SU COMERCIALIZACIÓN MEDIANTE UN PLAN ESTRATÉGICO;"08-05-2023






";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;238.CP.2023;"CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA CÁMARA ECUATORIANA DE EMPRESAS DE TRANSPORTE DE CARGA Y LOGÍSTICA Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO""";"05-07-2023






";"5 AÑOS
";https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;239.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA ESCUELA SUPERIOR POLITÉCNICA DEL LITORAL para la ejecución del proyecto de investigación “PAPEL DE LA MICROBIOTA INTESTINAL EN EL CONTROL DE INFECCIONES PARASITARIAS: UN APORTE PARA MEJORAR EL ESTADO NUTRICIONAL Y COGNITIVO DE NIÑOS Y NIÑAS DE LA SIERRA Y AMAZONÍA ECUATORIANA PROYECTO GUAGUA”;"9-06-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;243.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERISTITUCIONAL PARA EL DESARROLLO DE PRÁCTICAS PRE PROFESIONALES ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIDAD EDUCATIVA DE LAS AMÉRICAS - CEPLA.”;"15-11-2023







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;277.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA FUNDACIÓN INTERNACIONAL BUEN SAMARITANO PAUL MARTEL “FIBUSPAM”., para la ejecución del proyecto de investigación “VALIDACIÓN DE LA ANTIBIOTICOTERAPIA EN INFECCIONES BACTERIANAS PRESENTES EN LA  POBLACIÓN DE 0 – 18 AÑOS MEDIANTE UN SOFTWARE”;"18-5-2023






";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;278.CP.2023;"CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA FUNDACIÓN CIRCULAR para la ejecución del proyecto de investigación: ""DESCONTAMINACIÓN DEL RÍO PACHANLICA DE LA PROVINCIA DE TUNGURAHUA MEDIANTE TÉCNICAS INTEGRALES DE RESTAURACIÓN DESDE LA PLANIFICACIÓN, AL SEGUIMIENTO Y CONTROL";"8-6-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;279.CP.2023;CONVENIO ESPECÍFICO DE PRÁCTICAS PRE PROFESIONALES ENTRE LA DIRECCIÓN ZONAL 3 CHIMBORAZO MINISTERIO DEL AMBIENTE, AGUA Y TRANSICIÓN ECOLÓGICA Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"9-5-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;280.CP.2023;CONVENIO MARCO DE COLABORACIÓN ENTRE LA UNIVERSITAT ROVIRA I VIRGILI Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO - ECUADOR;"21-6-2023







";4 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;282.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD NACIONAL DE CHIMBORAZO para la ejecución del proyecto de investigación “PROPONER UNA ESTRATEGIA INTEGRAL PARA IMPLEMENTAR UN CENTRO DE PROCESAMIENTO DE ORO PARA EL DISTRITO MINERO DE ZARUMA–PORTOVELO, CON VISIÓN EXTRACTIVA, PRODUCTIVA Y AMIGABLE CON EL MEDIO”;"21-09-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;285.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD DE GEORGIA, para la ejecución del Proyecto de Investigación “QHAPAQ ÑAN PARA LA VIDA: GESTIÓN DEL DESARROLLO SOSTENIBLE DE LAS POBLACIONES Y TERRITORIOS VINCULADOS AL SISTEMA VIAL ANDINO DEL QHAPAQ ÑAN (SECCIÓN NIZAG) MEDIANTE LA CONSERVACIÓN, SALVAGUARDA Y GESTIÓN DEL PATRIMONIO CULTURAL Y MEMORIA SOCIAL”;"02-08-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;329.CP.2023;CONVENIO ESPECIFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EL GOBIERNO AUTÓNOMO DESCENTRALIZADO PARROQUIAL RURAL “SANTIAGO DE CALPI” Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"12-05-2023








";3 AÑOS ;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;343.CP.2023;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EL GOBIERNO AUTÓNOMO DESCENTRALIZADO DEL CANTÓN CHAMBO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"22-08-2023








";5 AÑOS ;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;345.CP.2023;CONVENIO MARCO DE COOPERACIÓN ACADÉMICA, CIENTÍFICA DE DESARROLLO TECNOLÓGICO, ENTRE EL MINISTERIO DE DEFENSA NACIONAL - FUERZA AEREA ECUATORIANA Y LA ESCUELA SUPERIOR POLITECNICA DE CHIMBORAZO;"13-06-2023








";5 AÑOS ;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;347.CP.2023;"CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y EL LABORATORIO CLÍNICO SAN GABRIEL para la ejecución del proyecto de investigación “ANÁLISIS DE LA INFLUENCIA DE LOS ESTILOS DE VIDA EN LOS VALORES HEMATIMÉTRICOS Y SU RELACIÓN CON EL RENDIMIENTO ACADÉMICO DE LOS ESTUDIANTES DE LA CARRERA DE MEDICINA. FACULTAD DE SALUD PÚBLICA. ESPOCH"" ";"4-06-2023








";3 AÑOS ;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;362.CP.2023;"CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y EL VICARIATO APOSTÓLICO DE AGUARICO – LABORATORIO AMBIENTAL LABSU""";"13-07-2023








";5 AÑOS ;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
