TIPO;RESOLUCIÓN ;CONVENIO ;FECHA DE SUSCRIPCIÓN ;DURACIÓN;Enlace para descargar el convenio 
NACIONAL;367.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD POLITÉCNICA SALESIANA, para el desarrollo del proyecto “PROPUESTA METODOLÓGICA PARA EL DISEÑO DE ESTRATEGIAS DE INFORMACIÓN, EDUCACIÓN Y COMUNICACIÓN (IEC) QUE PERMITAN EL ABORDAJE INTEGRAL DE LA PREVENCIÓN Y DISMINUCIÓN DEL ACOSO SEXUAL A ESTUDIANTES DE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO” ;"03-07-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;392.CP.2023;"CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO (ESPOCH) Y LA ASOCIACION DE PROPIETARIOS DE PLANTAS DE BENEFICIO, FUNDICIÓN Y REFINACIÓN DE SUSTANCIAS MINERALES DE LA PROVINCIA DE EL ORO “APROPLASMIN"" ";"21-06-2023







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;415.CP.2023;CONVENIO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO (ESPOCH) Y EL INSTITUTO SUPERIOR UNIVERSITARIO CARLOS CISNEROS” ;"21-06-2023








";5 AÑOS ;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;417.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y FUNDACIÓN URV para la ejecución del Proyecto de Investigación “PRODUCCIÓN DE GAS DE SÍNTESIS CON ALTO CONTENIDO DE HIDROGENO MEDIANTE PIROLISIS - GASIFICACIÓN DE BIOMASA Y RESIDUOS DE PLÁSTICOS” ;"16-06-2023







";3 AÑOS ;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;423.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD NACIONAL DE CHIMBORAZO PARA LA INTEGRACIÓN DE LAS COMISIONES DE LOS CONCURSOS DE MERECIMIENTOS Y OPOSICIÓN” ;"06/06/2023



";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;434.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD CENTRAL DEL  ECUADOR;"29/06/2023



";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;435.CP.2023;"CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSITY OF MINHO para la ejecución del Proyecto de Investigación “PROPONER UNA ESTRATEGIA INTEGRAL PARA IMPLEMENTAR UN CENTRO DE PROCESAMIENTO DE ORO PARA EL DISTRITO MINERO DE ZARUMA –PORTOVELO, CON VISIÓN EXTRACTIVA, PRODUCTIVA Y AMIGABLE CON EL MEDIO"" ";"30/06/2023



";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;472.CP.2023;"ACUERDO DE COOPERACIÓN CIENTÍFICA Y TÉCNICA ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD DE SEVILLA"" ";"29-07-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;492.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y EL INSTITUTO SUPERIOR TECNOLOGICO CARLOS CISNEROS para la ejecución del Proyecto de “IMPLEMENTACION DE OBJETOS DE APRENDIZAJE EN ENTORNOS VIRTUALES DE LA ESPOCH A FIN DE ESTANDARIZAR LOS RECURSOS Y ACTIVIDADES PARA EL DICTADO DEL ITINERARIO DE INGLES”;"07-10-2023






";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;496.CP.2023;CONVENIO MARCO DE COOPERACIÓN ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO “ESPOCH” Y EL SEÑOR LEONARDO TENEGUSÑAY TAGUA;"03-08-2023







";10 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;507.CP.2023;"CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD NACIONAL DE CHIMBORAZO para la ejecución del ´proyecto de investigación “PROGRAMA PARA EL MANEJO DE LOS RESIDUOS EN LOS ESTABLECIMIENTOS TURÍSTICOS DE ALIMENTOS Y BEBIDAS DEL CANTÓN RIOBAMBA CON VISIÓN DE ECONOMÍA CIRCULAR""";"23-08-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;508.CP.2023;"ACUERDO MARCO DE COOPERACIÓN ENTRE ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO (FACULTAD DE MECÁNICA) Y UNIVERSIDAD DE ANTIOQUIA (FACULTAD DE INGENIERÍA)"" ";"31-08-2023







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;544.CP.2023;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y EL GOBIERNO AUTÓNOMO DESCENTRALIZADO MUNICIPAL DEL CANTÓN ALAUSÍ;"13-11-2023








";4 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;704.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EL GOBIERNO AUTÓNOMO DESCENTRALIZADO MUNICIPAL DEL CANTÓN GUANO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO, PARA FORTALECER LA FORMACIÓN ACADÉMICA DE LOS ESTUDIANTES DE LA CARRERA DE INGENIERÍA QUÍMICA MEDIANTE LA REALIZACIÓN DE PRÁCTICAS PRE PROFESIONALES Y TRABAJOS DE TITULACIÓN;"13-10-2023








";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;742.CP.2023;CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA EMPRESA ELÉCTRICA RIOBAMBA S.A s.;"10-10-2023







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;810.CP.2023;"CONVENIO ESPECÍFICO DE COOPERACIÓN PARA EL DESARROLLO DE LA INVESTIGACIÓN ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO (ESPOCH) Y LA UNIVERSIDAD NACIONAL DE CHIMBORAZO"",";"04-12-2023








";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;837.CP.2023;"CONVENIO ESPECÍFICO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EDWIN SALAZAR ORDOÑEZ EDSAOR CIA. LTDA. Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO, PARA FORTALECER LA FORMACIÓN ACADÉMICA DE LOS ESTUDIANTES MEDIANTE LA REALIZACIÓN DE PRÁCTICAS PRE PROFESIONALES (FIBRA TELECOM)

";"29-01-2024







";3 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;875.CP.2023;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA CENTRAL ECUATORIANA DE SERVICIOS AGRICOLAS - CESA Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"28/02/2024


";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;881.CP.2023;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EL GOBIERNO AUTÓNOMO DESCENTRALIZADO MUNICIPAL DEL CANTÓN RIOBAMBA Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO CON EL OBJETO DE ESTABLECER BASES Y MECANISMOS GENERALES DE APOYO PARA LA FORMULACIÓN, GESTIÓN Y EJECUCIÓN DE PROYECTOS Y PROGRAMAS DE COMPETENCIA MUNICIPAL QUE BENEFICIEN A LA POBLACIÓN RIOBAMBEÑA;"28/11/2024



";4 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;043.CP.2022;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y ECUAMATRIZ CIA LTDA;"15-03-2022








";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;044.CP.2022;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO “ESPOCH” Y LA AGENCIA DE REGULACIÓN Y CONTROL FITO Y ZOOSANITARIO;"25-01-2022









";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;069.CP.2022;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA FUNDACIÓN MARTHA VEGA Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"17-01-2022







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;164.CP.2022;"CONVENIO MARCO DE COOPERACIÓN INTERNACIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA FUNDACIÓN IBEROAMERICANA DE EDUCACIÓN""";"12-05-2022


";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;203.CP.2022;CONVENIO MARCO DE COOPERACIÓN ACADÉMICA CIENTÍFICA Y CULTURAL ENTRE LA ESCUELA SUPERIOR POLITECNICA DE CHIMBORAZO, LA PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE Y LA UNIVERSIDAD MOULAY ISMAIL DE MEKNES;"17-05-2022







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;206.CP.2022;CONVENIO MARCO DE COLABORACIÓN INTERINSTITUCIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA UNIVERSIDAD NACIONAL DE RÍO NEGRO -ARGENTINA;"26-10-2022







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;247.CP.2022;CONVENIO DE COOPERACIÓN ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y UNIVERSIDAD NACIONAL DE CIENCIAS FORESTALES DE HONDURAS;"10-09-2023







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;248.CP.2022;"CONVENIO DE COOPERACION INTERNACIONAL ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO, RIOBAMBA, ECUADOR Y EL CONSEJO DE REGENTES DEL SISTEMA DE UNIVERSIDADES DE GEORGIA LA UNIVERSIDAD DE GEORGIA, ATHENS, GEORGIA, EE.UU”; ";"7-11-2022







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;251.CP.2022;CONVENIO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE FUNDACIÓN VISIÓN MUNDIAL ECUADOR Y ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO PARA LA IMPLEMENTACIÓN DEL PROYECTO DE FORTALECIMIENTO DEL DESARROLLO INTEGRAL DE LA NIÑEZ Y ADOLESCENCIA EN LA PROVINCIA DE CHIMBORAZO;"26-02-2022







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;253.CP.2022;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA ONG PROGRESSIO DESARROLLO SOSTENIBLE Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"30-05-2022







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;293.CP.2022;CONVENIO ESPECIFICO PARA EQUIPAMIENTO, OPERACIÓN Y MANTENIMIENTO DE LA ESTACIÓN AGROMETEOROLÓGICA EN LA ESTACIÓN EXPERIMENTAL TUNSHI BAJO EL CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EL INSTITUTO NACIONAL DE METEOROLOGÍA E HIDROLOGÍA Y LA ESCUELA SUPERIOR POLITÉCNICA DEL CHIMBORAZO;"01-08-2022






";10 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;329.CP.2022;CONVENIO MARCO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE LA UNIVERSIDAD ESTATAL DE MILAGRO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"26-10-2022







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
INTERNACIONAL;331.CP.2022;"CONVENIO MARCO DE COOPERACIÓN CIENTÍFICA ENTRE LA UNIVERSIDAD DE TORINO Departamento de Ciencias de la Tierra Y ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Facultad de Ciencias
 ";"26-06-2022







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;333.CP.2022;CONVENIO DE USO DE INSTALACIONES ENTRE EL INSTITUTO SUPERIOR TECNOLÓGICO GENERAL ELOY ALFARO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"27-06-2022






";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;367.CP.2022;CONVENIO MARCO DE COOPERACIÓN ENTRE LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO Y LA COOPERATIVA DE AHORRO Y CRÉDITO CACPECO;"18-10-2022







";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;370.CP.2022;CONVENIO ESPECÍFICO PARA EL DESARROLLO DE PASANTIAS ENTRE LA COMPAÑÍA SCHLUMBERGER DEL ECUADOR S.A. Y LA ESCUELA SUPERIOR POLITECNICA DE CHIMBORAZO;"14-06-2022






";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
NACIONAL;413.CP.2022;CONVENIO DE COOPERACIÓN INTERINSTITUCIONAL ENTRE EL INSTITUTO SUPERIOR TECNOLÓGICO 17 DE JULIO Y LA ESCUELA SUPERIOR POLITÉCNICA DE CHIMBORAZO;"29-08-2022




";5 AÑOS;https://liveespochedu-my.sharepoint.com/:f:/g/personal/vinculacion_convenios_espoch_edu_ec/EtCQybPKj3RFovTOJYoz0IIB3EgeigSsAcJmCyomK6-EqA?e=9hYYFr
